ActivateRobot
Home
MoveJoints(17.7715,96.8764,143.556,-180,-119.567,-162.229)
MoveJoints(17.7684,96.8721,143.56,-180,-119.568,-162.232)
MoveJoints(17.7651,96.8679,143.564,-180,-119.568,-162.235)
MoveJoints(17.7618,96.8638,143.567,-180,-119.569,-162.238)
MoveJoints(17.7583,96.8597,143.571,-180,-119.57,-162.242)
MoveJoints(17.7547,96.8558,143.574,-180,-119.57,-162.245)
MoveJoints(17.751,96.8519,143.577,-180,-119.571,-162.249)
MoveJoints(17.7472,96.8481,143.581,-180,-119.571,-162.253)
MoveJoints(17.7433,96.8444,143.584,-180,-119.572,-162.257)
MoveJoints(17.7393,96.8408,143.587,-180,-119.572,-162.261)
MoveJoints(17.7351,96.8373,143.59,-180,-119.573,-162.265)
MoveJoints(17.7309,96.8339,143.593,-180,-119.573,-162.269)
MoveJoints(17.7266,96.8305,143.596,-180,-119.574,-162.273)
MoveJoints(17.7221,96.8273,143.599,-180,-119.574,-162.278)
MoveJoints(17.7176,96.8242,143.601,-180,-119.575,-162.282)
MoveJoints(17.713,96.8211,143.604,-180,-119.575,-162.287)
MoveJoints(17.7082,96.8182,143.606,-180,-119.575,-162.292)
MoveJoints(17.7034,96.8153,143.609,-180,-119.576,-162.297)
MoveJoints(17.6985,96.8125,143.611,-180,-119.576,-162.302)
MoveJoints(17.6935,96.8099,143.614,-180,-119.577,-162.307)
MoveJoints(17.6884,96.8073,143.616,-180,-119.577,-162.312)
MoveJoints(17.6832,96.8048,143.618,-180,-119.577,-162.317)
MoveJoints(17.6779,96.8025,143.62,-180,-119.578,-162.322)
MoveJoints(17.6725,96.8002,143.622,-180,-119.578,-162.327)
MoveJoints(17.667,96.798,143.624,-180,-119.578,-162.333)
MoveJoints(17.6615,96.796,143.625,-180,-119.579,-162.338)
MoveJoints(17.6603,96.7956,143.626,-180,-119.579,-162.34)
MoveJoints(17.6603,96.7956,143.626,-180,-119.579,-162.34)
MoveJoints(17.6569,96.7944,143.627,-180,-119.579,-162.343)
MoveJoints(17.6534,96.7933,143.628,-180,-119.579,-162.347)
MoveJoints(17.6499,96.7922,143.629,-180,-119.579,-162.35)
MoveJoints(17.6463,96.7912,143.63,-180,-119.579,-162.354)
MoveJoints(17.6427,96.7903,143.63,-180,-119.579,-162.357)
MoveJoints(17.639,96.7895,143.631,-180,-119.579,-162.361)
MoveJoints(17.6353,96.7887,143.632,-180,-119.58,-162.365)
MoveJoints(17.6316,96.7879,143.632,-180,-119.58,-162.368)
MoveJoints(17.6278,96.7873,143.633,-180,-119.58,-162.372)
MoveJoints(17.6239,96.7867,143.633,-180,-119.58,-162.376)
MoveJoints(17.6201,96.7861,143.634,-180,-119.58,-162.38)
MoveJoints(17.6161,96.7857,143.634,-180,-119.58,-162.384)
MoveJoints(17.6122,96.7853,143.635,-180,-119.58,-162.388)
MoveJoints(17.6082,96.7849,143.635,-180,-119.58,-162.392)
MoveJoints(17.6042,96.7847,143.635,-180,-119.58,-162.396)
MoveJoints(17.6001,96.7845,143.635,-180,-119.58,-162.4)
MoveJoints(17.5961,96.7843,143.636,-180,-119.58,-162.404)
MoveJoints(17.592,96.7842,143.636,-180,-119.58,-162.408)
MoveJoints(17.5878,96.7842,143.636,-180,-119.58,-162.412)
MoveJoints(17.5836,96.7843,143.636,-180,-119.58,-162.416)
MoveJoints(17.5794,96.7844,143.635,-180,-119.58,-162.421)
MoveJoints(17.5752,96.7846,143.635,-180,-119.58,-162.425)
MoveJoints(17.571,96.7849,143.635,-180,-119.58,-162.429)
MoveJoints(17.5667,96.7852,143.635,-180,-119.58,-162.433)
MoveJoints(17.5624,96.7856,143.634,-180,-119.58,-162.438)
MoveJoints(17.5581,96.7861,143.634,-180,-119.58,-162.442)
MoveJoints(17.5538,96.7866,143.634,-180,-119.58,-162.446)
MoveJoints(17.5494,96.7872,143.633,-180,-119.58,-162.451)
MoveJoints(17.5451,96.7878,143.632,-180,-119.58,-162.455)
MoveJoints(17.5407,96.7885,143.632,-180,-119.58,-162.459)
MoveJoints(17.5363,96.7893,143.631,-180,-119.579,-162.464)
MoveJoints(17.5319,96.7902,143.63,-180,-119.579,-162.468)
MoveJoints(17.5275,96.7911,143.63,-180,-119.579,-162.473)
MoveJoints(17.5231,96.7921,143.629,-180,-119.579,-162.477)
MoveJoints(17.5186,96.7931,143.628,-180,-119.579,-162.481)
MoveJoints(17.5142,96.7942,143.627,-180,-119.579,-162.486)
MoveJoints(17.5097,96.7954,143.626,-180,-119.579,-162.49)
MoveJoints(17.5053,96.7966,143.625,-180,-119.578,-162.495)
MoveJoints(17.5008,96.7979,143.624,-180,-119.578,-162.499)
MoveJoints(17.4964,96.7993,143.623,-180,-119.578,-162.504)
MoveJoints(17.4919,96.8007,143.621,-180,-119.578,-162.508)
MoveJoints(17.4889,96.8017,143.621,-180,-119.578,-162.511)
MoveJoints(17.4889,96.8017,143.621,-180,-119.578,-162.511)
MoveJoints(17.4667,96.8092,143.614,-180,-119.577,-162.533)
MoveJoints(17.4444,96.8171,143.607,-180,-119.576,-162.556)
MoveJoints(17.4221,96.8253,143.6,-180,-119.574,-162.578)
MoveJoints(17.3999,96.8338,143.593,-180,-119.573,-162.6)
MoveJoints(17.3777,96.8426,143.585,-180,-119.572,-162.622)
MoveJoints(17.3555,96.8517,143.578,-180,-119.571,-162.644)
MoveJoints(17.3334,96.861,143.57,-180,-119.569,-162.667)
MoveJoints(17.3113,96.8707,143.561,-180,-119.568,-162.689)
MoveJoints(17.2893,96.8806,143.553,-180,-119.567,-162.711)
MoveJoints(17.2714,96.8889,143.546,-180,-119.565,-162.729)
MoveJoints(17.2714,96.8889,143.546,-180,-119.565,-162.729)
MoveJoints(17.2714,96.8889,143.546,-180,-119.565,-162.729)
MoveJoints(17.0926,96.9739,143.473,-180,-119.553,-162.907)
MoveJoints(16.9135,97.0586,143.4,-180,-119.541,-163.087)
MoveJoints(16.7339,97.1431,143.328,-180,-119.529,-163.266)
MoveJoints(16.5538,97.2275,143.256,-180,-119.516,-163.446)
MoveJoints(16.3733,97.3116,143.184,-180,-119.504,-163.627)
MoveJoints(16.1924,97.3955,143.113,-180,-119.491,-163.808)
MoveJoints(16.011,97.4792,143.042,-180,-119.479,-163.989)
MoveJoints(15.9627,97.5014,143.023,-180,-119.475,-164.037)
MoveJoints(15.6008,97.6702,142.881,-180,-119.449,-164.399)
MoveJoints(15.6008,97.6702,142.881,-180,-119.449,-164.399)
MoveJoints(15.5457,97.6962,142.859,-180,-119.445,-164.454)
MoveJoints(15.4909,97.7229,142.837,-180,-119.441,-164.509)
MoveJoints(15.4361,97.7503,142.813,-180,-119.436,-164.564)
MoveJoints(15.3816,97.7783,142.79,-180,-119.432,-164.618)
MoveJoints(15.3273,97.807,142.766,-180,-119.427,-164.673)
MoveJoints(15.2731,97.8363,142.741,-180,-119.423,-164.727)
MoveJoints(15.2192,97.8663,142.716,-180,-119.418,-164.781)
MoveJoints(15.1656,97.8969,142.69,-180,-119.413,-164.834)
MoveJoints(15.1122,97.9282,142.664,-180,-119.408,-164.888)
MoveJoints(15.059,97.96,142.637,-180,-119.402,-164.941)
MoveJoints(15.0061,97.9925,142.61,-180,-119.397,-164.994)
MoveJoints(14.9653,98.0182,142.589,-180,-119.393,-165.035)
MoveJoints(14.9653,98.0182,142.589,-180,-119.393,-165.035)
MoveJoints(14.9416,98.0333,142.576,-180,-119.391,-165.058)
MoveJoints(14.9182,98.0488,142.563,-180,-119.388,-165.082)
MoveJoints(14.8949,98.0645,142.55,-180,-119.385,-165.105)
MoveJoints(14.8717,98.0804,142.537,-180,-119.383,-165.128)
MoveJoints(14.8488,98.0966,142.523,-180,-119.38,-165.151)
MoveJoints(14.826,98.1131,142.51,-180,-119.377,-165.174)
MoveJoints(14.8034,98.1298,142.496,-180,-119.375,-165.197)
MoveJoints(14.7811,98.1467,142.482,-180,-119.372,-165.219)
MoveJoints(14.7589,98.1639,142.467,-180,-119.369,-165.241)
MoveJoints(14.7369,98.1813,142.453,-180,-119.366,-165.263)
MoveJoints(14.7152,98.1989,142.438,-180,-119.363,-165.285)
MoveJoints(14.6937,98.2168,142.423,-180,-119.36,-165.306)
MoveJoints(14.6724,98.2349,142.408,-180,-119.357,-165.328)
MoveJoints(14.6514,98.2531,142.393,-180,-119.354,-165.349)
MoveJoints(14.6306,98.2716,142.378,-180,-119.351,-165.369)
MoveJoints(14.6101,98.2903,142.362,-180,-119.348,-165.39)
MoveJoints(14.5898,98.3092,142.346,-180,-119.344,-165.41)
MoveJoints(14.5786,98.3199,142.338,-180,-119.343,-165.421)
MoveJoints(14.5786,98.3199,142.338,-180,-119.343,-165.421)
MoveJoints(14.542,98.3544,142.309,-180,-119.337,-165.458)
MoveJoints(14.5048,98.3885,142.281,-180,-119.331,-165.495)
MoveJoints(14.4671,98.4224,142.253,-180,-119.325,-165.533)
MoveJoints(14.4289,98.4559,142.225,-180,-119.319,-165.571)
MoveJoints(14.3902,98.489,142.197,-180,-119.314,-165.61)
MoveJoints(14.351,98.5217,142.17,-180,-119.308,-165.649)
MoveJoints(14.3113,98.5541,142.144,-180,-119.302,-165.689)
MoveJoints(14.2711,98.586,142.117,-180,-119.297,-165.729)
MoveJoints(14.2304,98.6176,142.091,-180,-119.291,-165.77)
MoveJoints(14.1894,98.6487,142.066,-180,-119.286,-165.811)
MoveJoints(14.1478,98.6794,142.041,-180,-119.28,-165.852)
MoveJoints(14.1131,98.7044,142.02,-180,-119.276,-165.887)
MoveJoints(14.1131,98.7044,142.02,-180,-119.276,-165.887)
MoveJoints(14.0759,98.7307,141.998,-180,-119.271,-165.924)
MoveJoints(14.0384,98.7566,141.977,-180,-119.266,-165.962)
MoveJoints(14.0005,98.782,141.956,-180,-119.262,-165.999)
MoveJoints(13.9624,98.807,141.936,-180,-119.257,-166.038)
MoveJoints(13.9239,98.8316,141.916,-180,-119.253,-166.076)
MoveJoints(13.8851,98.8557,141.896,-180,-119.249,-166.115)
MoveJoints(13.846,98.8794,141.876,-180,-119.244,-166.154)
MoveJoints(13.8067,98.9026,141.857,-180,-119.24,-166.193)
MoveJoints(13.7671,98.9253,141.839,-180,-119.236,-166.233)
MoveJoints(13.7273,98.9476,141.821,-180,-119.232,-166.273)
MoveJoints(13.6872,98.9694,141.803,-180,-119.228,-166.313)
MoveJoints(13.6469,98.9907,141.785,-180,-119.224,-166.353)
MoveJoints(13.6219,99.0036,141.775,-180,-119.222,-166.378)
MoveJoints(13.6219,99.0036,141.775,-180,-119.222,-166.378)
MoveJoints(13.5696,99.03,141.753,-180,-119.217,-166.43)
MoveJoints(13.517,99.0557,141.732,-180,-119.212,-166.483)
MoveJoints(13.4642,99.0808,141.712,-180,-119.207,-166.536)
MoveJoints(13.4112,99.1051,141.692,-180,-119.203,-166.589)
MoveJoints(13.3581,99.1288,141.673,-180,-119.198,-166.642)
MoveJoints(13.3047,99.1518,141.654,-180,-119.194,-166.695)
MoveJoints(13.2512,99.1741,141.636,-180,-119.19,-166.749)
MoveJoints(13.1983,99.1953,141.619,-180,-119.186,-166.802)
MoveJoints(13.1982,99.1954,141.619,-180,-119.186,-166.802)
MoveJoints(13.1524,99.2131,141.604,-180,-119.183,-166.848)
MoveJoints(13.1064,99.2303,141.59,-180,-119.179,-166.894)
MoveJoints(13.0604,99.2468,141.577,-180,-119.176,-166.94)
MoveJoints(13.0143,99.2627,141.564,-180,-119.173,-166.986)
MoveJoints(12.9682,99.278,141.552,-180,-119.17,-167.032)
MoveJoints(12.9221,99.2926,141.54,-180,-119.168,-167.078)
MoveJoints(12.876,99.3065,141.528,-180,-119.165,-167.124)
MoveJoints(12.8299,99.3198,141.518,-180,-119.162,-167.17)
MoveJoints(12.7998,99.3282,141.511,-180,-119.161,-167.2)
MoveJoints(12.7998,99.3282,141.511,-180,-119.161,-167.2)
MoveJoints(12.728,99.3482,141.495,-180,-119.157,-167.272)
MoveJoints(12.6561,99.3691,141.478,-180,-119.153,-167.344)
MoveJoints(12.5841,99.391,141.46,-180,-119.149,-167.416)
MoveJoints(12.5121,99.4138,141.442,-180,-119.145,-167.488)
MoveJoints(12.44,99.4375,141.422,-180,-119.14,-167.56)
MoveJoints(12.3679,99.4622,141.403,-180,-119.135,-167.632)
MoveJoints(12.2958,99.4878,141.382,-180,-119.13,-167.704)
MoveJoints(12.2471,99.5056,141.368,-180,-119.127,-167.753)
MoveJoints(12.2471,99.5056,141.368,-180,-119.127,-167.753)
MoveJoints(12.2355,99.5099,141.364,-180,-119.126,-167.764)
MoveJoints(12.2239,99.5145,141.36,-180,-119.125,-167.776)
MoveJoints(12.2124,99.5191,141.357,-180,-119.124,-167.788)
MoveJoints(12.2008,99.5239,141.353,-180,-119.123,-167.799)
MoveJoints(12.1893,99.5289,141.349,-180,-119.122,-167.811)
MoveJoints(12.1778,99.534,141.345,-180,-119.121,-167.822)
MoveJoints(12.1663,99.5393,141.34,-180,-119.12,-167.834)
MoveJoints(12.1549,99.5447,141.336,-180,-119.119,-167.845)
MoveJoints(12.1435,99.5502,141.332,-180,-119.118,-167.857)
MoveJoints(12.1321,99.5559,141.327,-180,-119.117,-167.868)
MoveJoints(12.1208,99.5617,141.322,-180,-119.116,-167.879)
MoveJoints(12.1095,99.5677,141.318,-180,-119.115,-167.891)
MoveJoints(12.0983,99.5738,141.313,-180,-119.114,-167.902)
MoveJoints(12.0871,99.58,141.308,-180,-119.112,-167.913)
MoveJoints(12.076,99.5864,141.302,-180,-119.111,-167.924)
MoveJoints(12.0649,99.5928,141.297,-180,-119.11,-167.935)
MoveJoints(12.0539,99.5995,141.292,-180,-119.109,-167.946)
MoveJoints(12.043,99.6062,141.287,-180,-119.107,-167.957)
MoveJoints(12.0322,99.6131,141.281,-180,-119.106,-167.968)
MoveJoints(12.03,99.6144,141.28,-180,-119.106,-167.97)
MoveJoints(12.03,99.6144,141.28,-180,-119.106,-167.97)
MoveJoints(12.0145,99.6245,141.272,-180,-119.104,-167.985)
MoveJoints(11.9991,99.6348,141.264,-180,-119.102,-168.001)
MoveJoints(11.9838,99.6453,141.255,-180,-119.1,-168.016)
MoveJoints(11.9686,99.6559,141.247,-180,-119.098,-168.031)
MoveJoints(11.9535,99.6667,141.238,-180,-119.095,-168.046)
MoveJoints(11.9386,99.6776,141.229,-180,-119.093,-168.061)
MoveJoints(11.9238,99.6887,141.22,-180,-119.091,-168.076)
MoveJoints(11.9091,99.7,141.211,-180,-119.089,-168.091)
MoveJoints(11.8946,99.7114,141.202,-180,-119.087,-168.105)
MoveJoints(11.8802,99.7229,141.193,-180,-119.084,-168.12)
MoveJoints(11.866,99.7346,141.183,-180,-119.082,-168.134)
MoveJoints(11.8519,99.7464,141.174,-180,-119.08,-168.148)
MoveJoints(11.838,99.7584,141.164,-180,-119.077,-168.162)
MoveJoints(11.8242,99.7705,141.155,-180,-119.075,-168.176)
MoveJoints(11.8107,99.7827,141.145,-180,-119.072,-168.189)
MoveJoints(11.7972,99.7951,141.135,-180,-119.07,-168.203)
MoveJoints(11.784,99.8076,141.125,-180,-119.067,-168.216)
MoveJoints(11.7709,99.8202,141.115,-180,-119.065,-168.229)
MoveJoints(11.7581,99.8329,141.105,-180,-119.062,-168.242)
MoveJoints(11.7454,99.8457,141.094,-180,-119.06,-168.255)
MoveJoints(11.7329,99.8586,141.084,-180,-119.057,-168.267)
MoveJoints(11.7205,99.8717,141.074,-180,-119.055,-168.279)
MoveJoints(11.7084,99.8848,141.063,-180,-119.052,-168.292)
MoveJoints(11.6965,99.8981,141.053,-180,-119.049,-168.303)
MoveJoints(11.6848,99.9114,141.042,-180,-119.047,-168.315)
MoveJoints(11.6733,99.9248,141.031,-180,-119.044,-168.327)
MoveJoints(11.6621,99.9383,141.021,-180,-119.041,-168.338)
MoveJoints(11.651,99.9519,141.01,-180,-119.038,-168.349)
MoveJoints(11.6481,99.9555,141.007,-180,-119.038,-168.352)
MoveJoints(11.6481,99.9555,141.007,-180,-119.038,-168.352)
MoveJoints(11.6359,99.971,140.994,-180,-119.035,-168.364)
MoveJoints(11.6239,99.9865,140.982,-180,-119.031,-168.376)
MoveJoints(11.6122,100.002,140.97,-180,-119.028,-168.388)
MoveJoints(11.6008,100.018,140.957,-180,-119.025,-168.399)
MoveJoints(11.5896,100.034,140.945,-180,-119.022,-168.41)
MoveJoints(11.5787,100.05,140.932,-180,-119.019,-168.421)
MoveJoints(11.5681,100.065,140.919,-180,-119.015,-168.432)
MoveJoints(11.5577,100.081,140.907,-180,-119.012,-168.442)
MoveJoints(11.5476,100.097,140.894,-180,-119.009,-168.452)
MoveJoints(11.5378,100.113,140.881,-180,-119.005,-168.462)
MoveJoints(11.5283,100.13,140.868,-180,-119.002,-168.472)
MoveJoints(11.519,100.146,140.855,-180,-118.999,-168.481)
MoveJoints(11.5101,100.162,140.843,-180,-118.995,-168.49)
MoveJoints(11.5015,100.178,140.83,-180,-118.992,-168.499)
MoveJoints(11.4931,100.194,140.817,-180,-118.989,-168.507)
MoveJoints(11.485,100.21,140.804,-180,-118.985,-168.515)
MoveJoints(11.4773,100.227,140.791,-180,-118.982,-168.523)
MoveJoints(11.4699,100.243,140.778,-180,-118.979,-168.53)
MoveJoints(11.4627,100.259,140.766,-180,-118.975,-168.537)
MoveJoints(11.4559,100.275,140.753,-180,-118.972,-168.544)
MoveJoints(11.4494,100.292,140.74,-180,-118.969,-168.551)
MoveJoints(11.4432,100.308,140.727,-180,-118.965,-168.557)
MoveJoints(11.4373,100.324,140.714,-180,-118.962,-168.563)
MoveJoints(11.4317,100.34,140.702,-180,-118.958,-168.568)
MoveJoints(11.4265,100.356,140.689,-180,-118.955,-168.574)
MoveJoints(11.4215,100.372,140.676,-180,-118.952,-168.578)
MoveJoints(11.419,100.381,140.669,-180,-118.95,-168.581)
MoveJoints(11.419,100.381,140.669,-180,-118.95,-168.581)
MoveJoints(11.4138,100.4,140.654,-180,-118.946,-168.586)
MoveJoints(11.4089,100.419,140.639,-180,-118.942,-168.591)
MoveJoints(11.4043,100.438,140.624,-180,-118.938,-168.596)
MoveJoints(11.4002,100.457,140.609,-180,-118.934,-168.6)
MoveJoints(11.3965,100.476,140.594,-180,-118.93,-168.603)
MoveJoints(11.3932,100.495,140.58,-180,-118.926,-168.607)
MoveJoints(11.3908,100.51,140.568,-180,-118.922,-168.609)
MoveJoints(11.3908,100.51,140.568,-180,-118.922,-168.609)
MoveJoints(11.2562,101.458,139.831,-180,-118.711,-168.744)
MoveJoints(11.2562,101.458,139.831,-180,-118.711,-168.744)
MoveJoints(11.2562,101.458,139.831,-180,-118.711,-168.744)
MoveJoints(11.2328,101.619,139.707,-180,-118.674,-168.767)
MoveJoints(11.2092,101.781,139.584,-180,-118.635,-168.791)
MoveJoints(11.1854,101.943,139.46,-180,-118.596,-168.815)
MoveJoints(11.1615,102.106,139.337,-180,-118.557,-168.838)
MoveJoints(11.1374,102.269,139.214,-180,-118.517,-168.863)
MoveJoints(11.1266,102.342,139.159,-180,-118.498,-168.873)
MoveJoints(11.114,102.421,139.1,-180,-118.479,-168.886)
MoveJoints(11.114,102.421,139.1,-180,-118.479,-168.886)
MoveJoints(11.113,102.426,139.096,-180,-118.477,-168.887)
MoveJoints(11.1119,102.432,139.092,-180,-118.476,-168.888)
MoveJoints(11.1107,102.438,139.087,-180,-118.475,-168.889)
MoveJoints(11.1093,102.444,139.083,-180,-118.473,-168.891)
MoveJoints(11.1078,102.45,139.079,-180,-118.472,-168.892)
MoveJoints(11.1062,102.456,139.074,-180,-118.47,-168.894)
MoveJoints(11.1045,102.462,139.07,-180,-118.469,-168.896)
MoveJoints(11.1026,102.468,139.065,-180,-118.467,-168.897)
MoveJoints(11.1006,102.474,139.061,-180,-118.466,-168.899)
MoveJoints(11.0985,102.48,139.056,-180,-118.464,-168.902)
MoveJoints(11.0963,102.486,139.052,-180,-118.463,-168.904)
MoveJoints(11.0939,102.492,139.047,-180,-118.461,-168.906)
MoveJoints(11.0914,102.498,139.043,-180,-118.46,-168.909)
MoveJoints(11.09,102.501,139.04,-180,-118.459,-168.91)
MoveJoints(11.09,102.501,139.04,-180,-118.459,-168.91)
MoveJoints(11.0877,102.506,139.036,-180,-118.457,-168.912)
MoveJoints(11.0853,102.512,139.032,-180,-118.456,-168.915)
MoveJoints(11.0827,102.517,139.028,-180,-118.455,-168.917)
MoveJoints(11.0801,102.522,139.024,-180,-118.453,-168.92)
MoveJoints(11.0774,102.527,139.02,-180,-118.452,-168.923)
MoveJoints(11.0746,102.533,139.017,-180,-118.451,-168.925)
MoveJoints(11.0717,102.538,139.013,-180,-118.449,-168.928)
MoveJoints(11.0686,102.543,139.009,-180,-118.448,-168.931)
MoveJoints(11.0655,102.549,139.005,-180,-118.447,-168.934)
MoveJoints(11.0623,102.554,139.001,-180,-118.445,-168.938)
MoveJoints(11.059,102.559,138.997,-180,-118.444,-168.941)
MoveJoints(11.0556,102.564,138.993,-180,-118.443,-168.944)
MoveJoints(11.0521,102.569,138.989,-180,-118.441,-168.948)
MoveJoints(11.0485,102.575,138.985,-180,-118.44,-168.951)
MoveJoints(11.0448,102.58,138.981,-180,-118.439,-168.955)
MoveJoints(11.0411,102.585,138.978,-180,-118.437,-168.959)
MoveJoints(11.0372,102.59,138.974,-180,-118.436,-168.963)
MoveJoints(11.0332,102.595,138.97,-180,-118.435,-168.967)
MoveJoints(11.0292,102.6,138.966,-180,-118.434,-168.971)
MoveJoints(11.0251,102.605,138.962,-180,-118.432,-168.975)
MoveJoints(11.0209,102.61,138.959,-180,-118.431,-168.979)
MoveJoints(11.0166,102.615,138.955,-180,-118.43,-168.983)
MoveJoints(11.0122,102.62,138.951,-180,-118.428,-168.988)
MoveJoints(11.0078,102.625,138.947,-180,-118.427,-168.992)
MoveJoints(11.0033,102.63,138.944,-180,-118.426,-168.997)
MoveJoints(10.9987,102.635,138.94,-180,-118.425,-169.001)
MoveJoints(10.994,102.64,138.937,-180,-118.423,-169.006)
MoveJoints(10.9892,102.645,138.933,-180,-118.422,-169.011)
MoveJoints(10.9844,102.65,138.929,-180,-118.421,-169.016)
MoveJoints(10.9795,102.654,138.926,-180,-118.42,-169.021)
MoveJoints(10.9745,102.659,138.922,-180,-118.419,-169.025)
MoveJoints(10.9695,102.664,138.919,-180,-118.417,-169.031)
MoveJoints(10.9643,102.668,138.915,-180,-118.416,-169.036)
MoveJoints(10.9592,102.673,138.912,-180,-118.415,-169.041)
MoveJoints(10.9539,102.677,138.909,-180,-118.414,-169.046)
MoveJoints(10.9486,102.682,138.905,-180,-118.413,-169.051)
MoveJoints(10.9433,102.686,138.902,-180,-118.412,-169.057)
MoveJoints(10.9378,102.691,138.899,-180,-118.411,-169.062)
MoveJoints(10.9324,102.695,138.896,-180,-118.409,-169.068)
MoveJoints(10.9268,102.699,138.892,-180,-118.408,-169.073)
MoveJoints(10.9212,102.703,138.889,-180,-118.407,-169.079)
MoveJoints(10.9156,102.708,138.886,-180,-118.406,-169.084)
MoveJoints(10.9099,102.712,138.883,-180,-118.405,-169.09)
MoveJoints(10.9041,102.716,138.88,-180,-118.404,-169.096)
MoveJoints(10.8984,102.72,138.877,-180,-118.403,-169.102)
MoveJoints(10.8925,102.724,138.874,-180,-118.402,-169.107)
MoveJoints(10.8866,102.727,138.871,-180,-118.401,-169.113)
MoveJoints(10.8807,102.731,138.869,-180,-118.4,-169.119)
MoveJoints(10.8797,102.732,138.868,-180,-118.4,-169.12)
MoveJoints(10.8797,102.732,138.868,-180,-118.4,-169.12)
MoveJoints(10.8748,102.735,138.866,-180,-118.399,-169.125)
MoveJoints(10.8698,102.738,138.864,-180,-118.398,-169.13)
MoveJoints(10.8648,102.741,138.861,-180,-118.398,-169.135)
MoveJoints(10.8598,102.744,138.859,-180,-118.397,-169.14)
MoveJoints(10.8548,102.747,138.857,-180,-118.396,-169.145)
MoveJoints(10.8497,102.749,138.855,-180,-118.395,-169.15)
MoveJoints(10.8446,102.752,138.853,-180,-118.395,-169.155)
MoveJoints(10.8394,102.755,138.851,-180,-118.394,-169.161)
MoveJoints(10.8343,102.757,138.849,-180,-118.393,-169.166)
MoveJoints(10.8291,102.76,138.847,-180,-118.393,-169.171)
MoveJoints(10.824,102.762,138.845,-180,-118.392,-169.176)
MoveJoints(10.8188,102.765,138.844,-180,-118.392,-169.181)
MoveJoints(10.8135,102.767,138.842,-180,-118.391,-169.186)
MoveJoints(10.8083,102.769,138.84,-180,-118.39,-169.192)
MoveJoints(10.8031,102.772,138.839,-180,-118.39,-169.197)
MoveJoints(10.7978,102.774,138.837,-180,-118.389,-169.202)
MoveJoints(10.7926,102.776,138.835,-180,-118.389,-169.207)
MoveJoints(10.7873,102.778,138.834,-180,-118.388,-169.213)
MoveJoints(10.7821,102.78,138.832,-180,-118.388,-169.218)
MoveJoints(10.7768,102.782,138.831,-180,-118.387,-169.223)
